id,produktname,produktfarben,produktgrößen,created_at,herstellername
00935079-4033-4a0e-8c87-d0860010ff1d,Superstar Hoodie,"[""Black"",""Charcoal Grey Melange"",""Forest Green"",""Heather Grey Melange""]","[""S"",""M"",""L"",""XL"",""XXL""]",2025-09-30 08:58:32.982325+00,Mantis M73
021b9870-7015-4820-b013-44377be68e8d,Bio Premium Zipper,"[""Ash Grey"",""Black"",""Bordeaux"",""Bottle Green"",""Brown"",""Charcoal"",""Dark Heather"",""Dusty Indigo"",""Dusty Mint"",""Dusty Purple"",""Dusty Yellow"",""Green"",""Light Blue"",""Light Pink"",""Lime"",""Military"",""Nature"",""Navy"",""Okay Orange"",""Orange"",""Pink"",""Purple"",""Red"",""Royal"",""Sand"",""Sapphire"",""Sport Grey"",""Teal"",""White"",""Yellow""]","[""XS"",""S"",""M"",""L"",""XL"",""XXL"",""3XL"",""4XL"",""5XL""]",2025-09-29 19:04:32.184384+00,Neutral O63301
07ee26e9-3a2d-421a-9ddd-0f60923d13b3,Bio Sweater,"[""Apple Green"",""Asphalt"",""Black Pure"",""Blue Fog"",""Burgundy"",""Forest Green"",""Heather Grey"",""Lime"",""Magenta Pink"",""Mocha"",""Navy"",""Navy Blue"",""Off White"",""Pure Orange"",""Radiant Purple"",""Red"",""Royal"",""Sage"",""Soft Rose"",""White"",""Yellow Fizz""]","[""XS"",""S"",""M"",""L"",""XL"",""XXL"",""3XL""]",2025-09-29 19:02:55.394699+00,Inspire Crew Neck Sweat
0af8f406-3d97-4ffc-ae25-7af483d265f7,Testprodukt 1758976137322,"[""blau"",""grün""]","[""M"",""L""]",2025-09-27 12:28:57.338841+00,test2
0c77fd90-2360-4754-8c4e-e4b4a8654873,Premium Zipper,"[""Heather Grey"",""Jet Black"",""New French Navy""]","[""XS"",""S"",""M"",""L"",""XL"",""XXL"",""XXXL""]",2025-09-29 18:50:56.719156+00,JH150
10427ced-1606-46c5-8319-7cd2b28b2c19,Classic Shirt (Kids),"[""Ash (Heather)"",""Black"",""Gold"",""Indigo"",""Kelly Green"",""Navy"",""Orange"",""Pacific Grey"",""Pink Sixties"",""Red"",""Royal Blue"",""Sky Blue"",""Sorbet"",""Swimming Pool"",""White""]","[""3/4 (98/104)"",""5/6 (110/116)"",""7/8 (122/128)"",""9/11 (134/146)"",""12/14 (152/164)""]",2025-09-30 11:15:40.187301+00,Exact 190
119e35a7-c171-41b5-a1f3-8b30d427859c,Classic Sliders,"[""Arctic White"",""Grey"",""Jet Black"",""Navy"",""Pink""]","[""31/32"",""33/34"",""35/36"",""37/38"",""39/40"",""41/42"",""43/44"",""45/46""]",2025-09-30 11:58:28.328467+00,Just Cool Sliders
1499bb7c-9209-4a54-8e91-d91a0d1a4e4c,Testprodukt 1758976102358,"[""blau"",""grün""]","[""M"",""L""]",2025-09-27 12:28:22.377181+00,SmokeTest
19245ec1-7137-481c-96ce-b6422e02a68f,FoL Sweat,"[""Black"",""Burgundy"",""Charcoal (Solid)"",""Classic Olive"",""Deep Navy"",""Heather Grey"",""Red"",""Royal Blue""]","[""S"",""M"",""L"",""XL"",""XXL"",""XXXL""]",2025-09-30 11:51:21.1947+00,FoL F324N
228158a4-5823-4dd2-863c-96071585ab2d,Classic Sport Shirt,"[""Apple Green"",""Aqua"",""Army"",""Black"",""Dark Purple"",""Forest Green"",""French Navy"",""Lemon"",""Neon Coral"",""Neon Green"",""Neon Orange"",""Neon Pink"",""Neon Yellow"",""Orange"",""Petroleum Blue"",""Pure Grey"",""Red"",""Royal Blue"",""White""]","[""XXS"",""XS"",""S"",""M"",""L"",""XL"",""XXL"",""3XL""]",2025-10-30 09:48:07.853737+00,Sols Sporty
25ee64f2-6b88-4eb2-be7c-ef1def0e3dd6,Classic Handtuch 50,"[""Anthracite"",""Aqua Azure"",""Beige"",""Black"",""Brown"",""Denim Faded"",""Emerald Green"",""Gold Yellow"",""Green"",""Ivory Cream"",""Lavender"",""Light Blue"",""Light Grey"",""Light Pink"",""Lime Green"",""Magenta"",""Mint"",""Navy Blue"",""Olive Green"",""Orange"",""Petrol"",""Plum"",""Purple"",""Red"",""Royal Blue"",""Salmon"",""Taupe"",""Turquoise"",""White"",""Yellow""]","[""Onesize""]",2025-09-29 19:10:25.515929+00,T1-50
293b136b-7e51-462e-ac66-831264d9b232,Bio Premium Hoodie,"[""white"",""black"",""dark heather"",""charcoal"",""sport grey"",""nature"",""military"",""bottle green"",""green"",""lime"",""yellow"",""orange"",""red"",""light pink"",""pink"",""bordeaux"",""light blue"",""dusty indigo"",""royal"",""navy"",""sapphire""]","[""XS"",""S"",""M"",""L"",""XL"",""XXL"",""XXXL""]",2025-09-22 07:24:47.047+00,BI005
2e5f8adb-7b54-4881-a5e5-9331da85e5e1,FoL Sweat Jacket,"[""Black"",""Deep Navy"",""Heather Grey"",""Light Graphite (Solid)""]","[""S"",""M"",""L"",""XL"",""XXL""]",2025-09-30 11:49:46.561341+00,FoL F457
324c545d-2c03-4e2a-8e1a-32c538ca7b2f,Budget Shirt,"[""Azure Blue"",""Black"",""Bottle Green"",""Brick Red"",""Burgundy"",""Classic Olive"",""Deep Navy"",""Fuchsia"",""Heather Grey"",""Kelly Green"",""Light Graphite (Solid)"",""Lime"",""Navy"",""Orange"",""Purple"",""Red"",""Royal Blue"",""Sky Blue"",""Sunflower"",""White"",""Yellow""]","[""S"",""M"",""L"",""XL"",""XXL"",""3XL"",""4XL"",""5XL""]",2025-09-30 07:59:10.712787+00,FoL Original T
4346df78-869b-4a1a-b84a-072a36dffac6,Bio Premium Shirt,"[""white"",""black"",""dark heather"",""charcoal"",""sport grey"",""nature"",""military"",""bottle green"",""green"",""lime"",""yellow"",""orange"",""red"",""light pink"",""pink"",""bordeaux"",""light blue"",""dusty indigo"",""royal"",""navy"",""sapphire""]","[""XS"",""S"",""M"",""L"",""XL"",""XXL"",""XXXL""]",2025-09-22 07:24:47.047+00,BI007
50347036-e83d-45c5-baf8-5ba683c596fa,Classic Hoodie (Women),"[""Airforce Blue"",""Arctic White"",""Baby Pink"",""Black Smoke"",""Bottle Green"",""Burgundy"",""Candyfloss Pink"",""Charcoal (Heather)"",""Deep Black"",""Digital Lavender"",""Dusty Green"",""Dusty Pink"",""Fire Red"",""Heather Grey"",""Hot Pink"",""Jade"",""Jet Black"",""New French Navy"",""Nude"",""Oxford Navy"",""Peppermint"",""Purple"",""Royal Blue"",""Sapphire Blue"",""Sky Blue"",""Sun Yellow"",""Vanilla Milkshake""]","[""XS"",""S"",""M"",""L"",""XL"",""XXL""]",2025-09-30 10:46:24.593916+00,JH001F
50cdcd44-6595-4602-a14e-667943cd1e34,Premium Jogger,"[""Arctic White"",""Burgundy"",""Charcoal (Heather)"",""Deep Black"",""Heather Grey"",""Jet Black"",""New French Navy""]","[""XS"",""S"",""M"",""L"",""XL"",""XXL""]",2025-09-29 18:46:22.220614+00,JH072
59d40db9-6e9d-4dbb-b75a-c9dd6fe64eaf,Bio Jogger,"[""Black"",""French Navy"",""Grey Melange""]","[""XS"",""S"",""M"",""L"",""XL"",""XXL"",""3XL""]",2025-09-29 19:12:32.134375+00,Sols Jet
60c342a1-17e0-4da6-9d65-917cba9149aa,Bio Premium Polo,"[""Black"",""Bordeaux"",""Bottle Green"",""Dark Heather"",""Dusty Indigo"",""Green"",""Light Blue"",""Lime"",""Military"",""Navy"",""Orange"",""Purple"",""Red"",""Royal"",""Sapphire"",""Sport Grey"",""White"",""Yellow""]","[""XS"",""S"",""M"",""L"",""XL"",""XXL"",""3XL""]",2025-09-29 19:08:33.781732+00,Neutral O20080
61b4470e-044c-4ead-9070-79f4cf5c4d65,Sport Shirt (All-Over-Print),"[""graduprint""]","[""S"",""M"",""L"",""XL"",""XXL"",""XXXL""]",2025-09-29 19:17:25.926777+00,eigen
700cbc26-2da5-464f-8991-4d96e8d4ddfc,Testprodukt 1758976424535,"[""blau"",""grün""]","[""M"",""L""]",2025-09-27 12:33:44.569186+00,test
